file	sha256	bytes
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000116791.14.tsv.gz	3e728fb659b01a234a8bdf364cb7bad0e2bc874da954da5bd55edddc29a8946b	32375
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000162620.16.tsv.gz	93ecec1046eb1723dedc8cb75b0b26b15ab4a20b1a8ed612c2e9e4f925ff72ee	70637
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000162621.7.tsv.gz	d22e9b674cc2998e341034ea0ddc8593b7c95af7f69d62cd9b0997099c726d58	51196
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000162623.16.tsv.gz	b9f22b1d1e6e405fdf9343d4bad25c177f187afbc9f8533b421332e0c95d4f18	32443
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000172260.15.tsv.gz	d3b8103b7b9e3d9543bd84ce7254bf19a89462788f33cd7d72563cd0425b78bc	50057
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000178965.14.tsv.gz	bdc72554aad2588d7f847cde7458eecaf2fdb309aca626340f889fe00f95171a	36679
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000227016.5.tsv.gz	90e2096e10bb59aaa26f6b7cdbc2fe6b06da48ebaeb74463ea4a7f38753c5506	50115
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000233894.1.tsv.gz	57cc39f09f48b3553f72ecee6cc94f88803639a8109eb5d763163994cb85231c	54112
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000254685.8.tsv.gz	dbd6dd0c595e276d9a8e4e133e06852a0b541a3074c71ebad4b2bebe1676ead0	70691
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000272864.1.tsv.gz	2ba9b072cc601191b41f0acac716fcbcd6a7032291b965345eb52e1fef6a2d01	34915
coloc/regions/chr1__20__gtex_eqtl__Brain_Cortex__ENSG00000285778.2.tsv.gz	ad99845e94e02def7906f0953c5b0550a68dbf2edd677b7eb08cf9b4a300800c	94773
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000116783.15.tsv.gz	dd37fcb189921d1f7e48fff6f0189dbdec6464e382ab1ca72ab498e695a86006	69069
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000116791.14.tsv.gz	68a6c456e8b657e494e080eac918f52306721ebfdc8aafd1baf462f1274ffb11	32054
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000162620.16.tsv.gz	75f2c599b40d9417ebc9e138f4c3946cbecc395ff3be2767e9c6131efb3f128b	70385
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000162621.7.tsv.gz	340e9429e9fade8a7a0bbc91dd879814a04f0503931f8b035a758bd95daf4b99	50911
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000162623.16.tsv.gz	b80caf5a09e05f0169d10510889e63f6c1c172402256ba9b45168ad25454f2f0	32148
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000172260.15.tsv.gz	13d021a1f1fb10dcc8829d21b35b04f3dd9f6d201b1e1a8997302a9ff7a6097f	50321
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000178965.14.tsv.gz	02efe966970cf88f529114f699b05b2cce77089ac5b58ee7f77107949e1619c1	36328
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000227016.5.tsv.gz	dfe402d3be520fc5706a5737b8ecd747f0d2d35e460fb9549e700f49225e6357	50408
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000233894.1.tsv.gz	af560b98dfb8b0175710cd00315921578fee87e8bd86552d4eaa075d7de92198	53702
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000254685.8.tsv.gz	d9ec3f4c1c68db6adc31c689ce44169cbb067749db3979b465ffa45a40dfc85b	70500
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000272864.1.tsv.gz	4b9807a82b15877e25711f3a444d777ca58731927f4c9a943d23fd7e14c90868	34522
coloc/regions/chr1__20__gtex_eqtl__Brain_Frontal_Cortex_BA9__ENSG00000285778.2.tsv.gz	7981bba1f565da58494fc919cd0172fa9e08e5e254b1f56d1f2de49f550b5229	95041
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000116783.15.tsv.gz	5d1e98f850684aa5d40966ed5a995db6bfb969331368cf9fe2e562af32919fae	69422
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000116791.14.tsv.gz	daafe0dd5e4760961e394fd7f8987bada7f46b1babc0a6956f898db47f391db2	32459
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000162620.16.tsv.gz	7e2c768db59a586d72f82beac3f05df80d8f2d69ca8b159028ee896920b4408b	70885
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000162621.7.tsv.gz	e18c1078f46177411c05ea023700ef3976b58ef7c12c50efd7d4fc4b1770d48f	51380
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000162623.16.tsv.gz	25c12687fae81fb6f94e97d0c46530257bcf19b15a8a0e01cd4e0d4490c26ab5	32569
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000172260.15.tsv.gz	6ae567e5350d82c24f5ddb9902d1091ac759105089e60be7c835f65d0cc931c4	50381
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000178965.14.tsv.gz	df9528229d6bcd9cc591d1a0b91c2a349ccb3808995b1cd088557ecaacb5be8b	36735
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000227016.5.tsv.gz	7569f9567f5590e3f687f8703f9f4175dd63187d26bc83536fb0bd3774a22e67	50424
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000233894.1.tsv.gz	db7d63f082ff410856ed755e450f2aa99e5128d92123bf1cfe0203fec98b4618	54370
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000254685.8.tsv.gz	a79f563437774b3cea54ab97745e8061915cf47eb3fec0b35079de42976d99ab	70932
coloc/regions/chr1__20__gtex_eqtl__Brain_Hippocampus__ENSG00000272864.1.tsv.gz	a74353db2edeac31a934c853b33db6bd29977a19d8d2204c82df88bee2fc4162	34908
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000116783.15.tsv.gz	e21c6c3e2c16ab25f8b2020e7310e2fb8591f35fe212495248d185176d3ed46c	69374
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000116791.14.tsv.gz	48866912465f33916250450cefcabca9663a01b10125e335daa6414d42483e19	32450
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000162620.16.tsv.gz	f3a95cbfb63b1ed1a6aff1dce952ca493e57d075fb750cec8b3d0222a587a64c	70762
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000162623.16.tsv.gz	38b14bf4086234f64160dc47a986debd0002a871c53532c16f99e808f9185f1c	32460
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000162624.16.tsv.gz	52537e48fd2e20e3812e9f229897344fcc3215f1bf631ea61e112078ca9cfb8e	2366
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000172260.15.tsv.gz	acec435fc404726a60787b861ec5f546afe37ecea7c2c64ad401c1af1c38d5bc	50038
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000178965.14.tsv.gz	6c575de91c4e53a597ca1e49599c2b8e55159aebefc08e418eb3012537efdbe5	36774
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000224127.1.tsv.gz	9d5c18bd1d0ee26cc286300ace0ec94336b99c00a37da384abf20d95b7216c1d	2122
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000224149.1.tsv.gz	f8e86f63262eb2d329bacbe797f4bda62201446c1d6d8db646a213c606a5a3b2	2118
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000227016.5.tsv.gz	074eb6266a42ddb70a9671734fb634a89833f9d7ffd1936eee182f177a1fdead	50262
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000233894.1.tsv.gz	e79e3e4827b72b6e09c3520d609469a98c015b72f2fe330f621180be6704140e	54084
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000254685.8.tsv.gz	0ca0fe1fe13c88c57628f6fa3e6cc64060917aa2fd656237ab9958cfb540fcaf	70694
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000261213.1.tsv.gz	55761bedbc2eb519f6f8a6eafcb6eaa5bf37dab58017c843b8f2d9b9ff56688c	2591
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000272864.1.tsv.gz	b25df40272138e7ca9fa28a40f9a238c9c2ccf489b5decc896035dac306e5824	34932
coloc/regions/chr1__20__gtex_eqtl__Brain_Nucleus_accumbens_basal_ganglia__ENSG00000303412.1.tsv.gz	37054df7d312acf32b708a84610e79f8d0eb7fb5ad7539499edc156bb30b7ec7	2503
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000116783.15.tsv.gz	3b07587cdfa3d52a75675ae5daba51c95a86c6a9cb935c5cd199e3d7c4d31e83	69889
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000116791.14.tsv.gz	d227d738e0a6919cd3f7d9713a182d837304cfc315877a827045dd7c2429a637	32445
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000162620.16.tsv.gz	f9995eae1b542d10494f5b389dccf80f7c7fb243e067effce694c25d5b331bc1	70836
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000162623.16.tsv.gz	d6b5371414067c4162d385d6cd9d11adf78bc61ebb564abb07a45adf0ddd48e1	32440
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000162624.16.tsv.gz	56ad0553f5fb2bb75fdff1b24c34e549ee32748f07fee5728f8ed935266ecc7c	2402
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000172260.15.tsv.gz	5a311265ac0c7ee52629143cf182327a520de19ca79db28b254d7f6cdf66e1ae	51055
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000178965.14.tsv.gz	7272905c9783e53b894e5730bac1df2928bba93f27866eaa54e400e6b4da5435	36657
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000224127.1.tsv.gz	98e88d57d76fdb589acd8187472a49b5f1bbcb9ba830d86bd781544b99adf0cd	2150
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000224149.1.tsv.gz	ff0f03423bcf368a8a98e248bd1b40e34efcd67cb0095f4e71ac117ece0d4f6a	2125
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000227016.5.tsv.gz	a62d90fce72f56ddc600ddc90a5cff1781fecbff392a73c8c3e65d22b5f44ab3	50875
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000233894.1.tsv.gz	06af90a8d8778728bdb871097234fc5c0ea8a1bbc2afa6fd2b7f913b2b64ec68	54423
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000254685.8.tsv.gz	3c0d690a9e304c9de35505bfa17596e2bc538dfd3f9f314fdff8160e4634ea2e	71115
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000261213.1.tsv.gz	355942dd0940332f0e5b3e4f72ebff8d5452b97c240aed88951842ac81023dda	2656
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000272864.1.tsv.gz	8fecbffd7f51333d004164ddcdf3bec509dd822a49697b45fbe99f5975e165b4	34903
coloc/regions/chr1__20__gtex_eqtl__Brain_Putamen_basal_ganglia__ENSG00000303412.1.tsv.gz	d0b8862d5342d4e0a1203c82f34d087bf7be4d1c8c4d2e89b2d1c9b47771beac	2523
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74199831:74201318:clu_4123_+:ENSG00000254685.8.tsv.gz	fdd8da7c33ff2bcdecb7f3beaaf519cddcb2991e90ef49a5a1d38b5a61e9fc0a	72312
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74201410:74204391:clu_4124_+:ENSG00000254685.8.tsv.gz	c0a663c8941250705e58194d94cdf3985728242769c580a214562083b88240a6	72302
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74201410:74236102:clu_4124_+:ENSG00000254685.8.tsv.gz	4a25aa5680a0594c4bee3a7bff2be343082be2d3fbaa3159286854dddc69641e	72468
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74336149:74342842:clu_4127_+:ENSG00000116783.15.tsv.gz	c3171fbb376a657cab60d885b3e50fd77affb6f897cece558b99e6fa83726870	70803
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74343179:74353266:clu_4128_+:ENSG00000116783.15.tsv.gz	6b42f42b56b4d150bd663d04d9898427ac2db34bf48434ee60e10a8e2d2a8d0b	70781
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74346801:74353266:clu_4128_+:ENSG00000116783.15.tsv.gz	047324fd8e242e76039a38e3444283c07fc39affb5d8d6521f1e5f54f169ecaf	70864
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74354129:74367256:clu_4129_+:ENSG00000116783.15.tsv.gz	790111bc26b891f2ec62d7730abc5b86d4ce2061839a22d6ec6fb8a03a88f0b3	70865
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74370392:74418168:clu_4130_+:ENSG00000116783.15.tsv.gz	aca16822ff754bae1683a0cd9765beebde80f9e3f9e4762a2edb1630c3a669e0	70868
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74370392:74436080:clu_4130_+:ENSG00000116783.15.tsv.gz	5ed13f2c696934da92ea9e687a027509ae993b713d70d340a7e44fc2cf4c662a	70894
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74463550:74464635:clu_4133_+:ENSG00000116783.15.tsv.gz	37da02ae3f8e388404c1632a39fd36ce905e354c89a156841ed65e78e34684b7	70971
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74463550:74489189:clu_4133_+:ENSG00000116783.15.tsv.gz	579653a9c0bc1b8b802ebf2c148a4edb95bb0f78a9f8f896178dc69714f5d1ec	70979
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74540313:74543906:clu_4134_+:ENSG00000116783.15.tsv.gz	50645d731517e1eebd504bbabb7729a94fe5c90cdf25c013adc35c4e5f347724	71006
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74573491:74576895:clu_1288_-:ENSG00000178965.14.tsv.gz	173911584dc033b2eca9acb9b8bbe230c8c3a1d5f5fc215748c3663acd3b4238	37638
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74576936:74589631:clu_1288_-:ENSG00000178965.14.tsv.gz	fe819eceb92582f4de69d6a4d7d0051e31eeed2f5a148f43870dc123abe68c0d	37605
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74706994:74707103:clu_1293_-:ENSG00000116791.14.tsv.gz	0633f84191b0f142b46cef59aab64c8c86cb2ce64699718d7801b13224cc78b2	33348
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74707204:74710098:clu_1293_-:ENSG00000116791.14.tsv.gz	0ce9344e6155984c1ac91f51d9959b12b09965966b7a8f88546dc7a820b93d93	33256
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74714630:74719209:clu_1294_-:ENSG00000116791.14.tsv.gz	557623266d7c5dfe50df7ffd463d3c26b9224de615f43548e219fcdddb70d27f	33143
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74719372:74723118:clu_1294_-:ENSG00000116791.14.tsv.gz	e524f65d1d34de5ccaebe5b7d6cb1ca5cfebc64f1f434a9a564df6c90379a5a8	33275
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74723270:74724711:clu_1295_-:ENSG00000116791.14.tsv.gz	a0b0a40699287055e7b4daa31290109a41802a32c3f83697636eb287faa80645	33372
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74723270:74732956:clu_1295_-:ENSG00000116791.14.tsv.gz	ab0c43538948f983db0c54f49089e8f736a3702f9e5b8fa8f427c87bb329edb7	33218
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74724834:74730382:clu_1295_-:ENSG00000116791.14.tsv.gz	f425ff42c53d722dad2e06a722e3e1a5d6c26aa3e8f0a7a7b4d3155ab73cb14f	33254
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74724834:74732956:clu_1295_-:ENSG00000116791.14.tsv.gz	813e2bd6aa4599335b06cb35e8e56914bbaacfdde2dc454cac7d1a0b4952212c	33169
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74730420:74732956:clu_1295_-:ENSG00000116791.14.tsv.gz	f94cd8e74e0a5a7605af8b467422da34f2b991b253d8be5f4f120d83c61fe69b	33205
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74733418:74736542:clu_4135_+:ENSG00000162623.16.tsv.gz	dc98785c976f0677517c74146fe80a8c1b410a686988744e29df63a1d52c7595	33313
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74736622:74738690:clu_4136_+:ENSG00000162623.16.tsv.gz	ed637e31623cc596d7995890cd8d2de8ac59723fbf0b6afae59be3d838a045c7	33255
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74738788:74748751:clu_4136_+:ENSG00000162623.16.tsv.gz	4f156ff53a8af6d265e4eef7820c88b9b4dde38b9fcc4f726dc32bb6cb109ff7	33296
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74748822:74752292:clu_4137_+:ENSG00000162623.16.tsv.gz	7e1fa00eaa949304a77f3aed23eec455df45a7c7601288a30e73c744e4413131	33282
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:74752425:74763894:clu_4138_+:ENSG00000162623.16.tsv.gz	38fac10cee88b3add49bcecd3a3431de2f9227cb5c22c28cdb4e363afd0ac3ab	33378
coloc/regions/chr1__20__gtex_sqtl__Brain_Caudate_basal_ganglia__chr1:75128253:75132813:clu_1296_-:ENSG00000224127.1.tsv.gz	4253903aa06fb9a67aa1f4219660229d8e46721e05ca1e8bb4b4a3b1fdf9992e	2231
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:71407570:71592817:clu_1282_-:ENSG00000172260.15.tsv.gz	12ad99fd4b3282329b2e576d7ba5d7fec7f4684280f67fa5b6302a3698c0f9a7	50027
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:71611146:71698008:clu_1283_-:ENSG00000172260.15.tsv.gz	a4ea70d195d32c8334cea5c63df25448517824c7320092369ca6db15eb43799d	49938
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:71698139:71776172:clu_1283_-:ENSG00000172260.15.tsv.gz	75449dcb49ed9684374da17ccf6f09446041332ef37033cf5db149af346aeb2f	49972
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74199831:74201318:clu_4034_+:ENSG00000254685.8.tsv.gz	9cc538f7e7c9441459eb184bcb5cf4e4d04040c6b9e51de83f168e325cc68acd	70384
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74201410:74204391:clu_4035_+:ENSG00000254685.8.tsv.gz	e51259bb5bd8a18337695dc4d336a99d676d54fc517994daa6088c65e2649952	70449
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74201410:74236102:clu_4035_+:ENSG00000254685.8.tsv.gz	15f722106958e140dc4adb2bfb64f08e06d9c5d984e9f9e8371f23b78e45c810	70458
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74236210:74249459:clu_4036_+:ENSG00000116783.15.tsv.gz	0e60a52272a6315ba4df758f6c645e48eda17838086a10d584f9874d21e3c657	69091
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74336149:74342842:clu_4037_+:ENSG00000116783.15.tsv.gz	43f2a13a24f225a1560bcb9d6fd62907c2ffa67c94366a9591f603cc6d03f8d7	69078
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74343179:74345878:clu_4038_+:ENSG00000116783.15.tsv.gz	4e738dcf44f9b24596dd7648a817dadf69308215b615fc82dc483fbdb6588d0b	69013
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74343179:74353266:clu_4038_+:ENSG00000116783.15.tsv.gz	078516ea2a16d7a03e6e7366795b5ba94a7a6be29d4a5984d473bd49563f5eb7	69127
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74346801:74353266:clu_4038_+:ENSG00000116783.15.tsv.gz	42fbcf4360c3298d64062cf862f0fabc7ec8b075aa1a30d80523fb2cc9289a81	69066
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74347756:74353266:clu_4038_+:ENSG00000116783.15.tsv.gz	5a129ffff388782334e370c946dd275087264c1c552333e41ae95147b1f76aeb	68948
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74349617:74353266:clu_4038_+:ENSG00000116783.15.tsv.gz	4cca15fcabcf99a982ba5e436c5417d20eb329ddff053504d6f20bda0f66510f	69076
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74354129:74367256:clu_4039_+:ENSG00000116783.15.tsv.gz	971f14e4cc13b44cd34e1e07aa5f626b556eb98363f6a8a2e420ed8d5fcfaed3	69010
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74369264:74369391:clu_4040_+:ENSG00000116783.15.tsv.gz	2b8732559a0c80afce2f4e644077a29334b2c4057401afcb655adb6672306b50	69009
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74369585:74370288:clu_4040_+:ENSG00000116783.15.tsv.gz	8dc39ce1a5be333e7119124cbb8b6f8be7f15f892aa07bb5541b19c8dbe615e4	69056
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74370392:74417508:clu_4041_+:ENSG00000116783.15.tsv.gz	c822571782da9aaa41b209eb75226f6f0b4e5c7839072978e2aba52b70011d7c	69121
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74370392:74418168:clu_4041_+:ENSG00000116783.15.tsv.gz	7fd90401bebfd8820b6ba4b27618c579afff7d62bf010972bc4ab605f7bd1ef2	69061
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74370392:74436080:clu_4041_+:ENSG00000116783.15.tsv.gz	b26f79857975ebac03b77e6b4474ed13c20d7fb63c0310058136d7f755870687	69097
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74436526:74439490:clu_4042_+:ENSG00000116783.15.tsv.gz	aa1a2eda0ba5d6184246b44f0386992246524f187edbbccbd13588f7598dc74c	69012
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74439622:74463441:clu_4043_+:ENSG00000116783.15.tsv.gz	a611e9b40b92c997640446517512a039101711f7192986ddd25d2811eaaf8c60	68981
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74463550:74464635:clu_4044_+:ENSG00000116783.15.tsv.gz	558f0eb73e42994e77412d16b943ebfff81020566a78787f712f77e6e40a448c	69005
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74463550:74489189:clu_4044_+:ENSG00000116783.15.tsv.gz	d907e3c334971a9430f2bb9e4926e4dfce6883e121e8784dda1c6d8706041c2d	68908
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74492266:74540234:clu_4044_+:ENSG00000116783.15.tsv.gz	17da5dcfb0549a08b0d9cd6fce8de223d16c41a908e1a9430c1a62a55693fbe4	69070
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74540313:74543906:clu_4045_+:ENSG00000116783.15.tsv.gz	bc52a5daa9a7a4b5b60a0c5dc1c1c33d59c81987924990487e2110998dc97d07	68943
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74706994:74707103:clu_1285_-:ENSG00000116791.14.tsv.gz	ae93f112f01638736d46fc6ecc02fa17ce1bc72aabb1e8c1b0e54f8357362988	32340
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74707204:74710098:clu_1285_-:ENSG00000116791.14.tsv.gz	9939402cb863ccd0bc7765d0f0206bad0a1aeb47bfe054e4830fac8b24bb7862	32365
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74714630:74719209:clu_1286_-:ENSG00000116791.14.tsv.gz	9e3ade88921d9d8d8aa1e3824c838913613c933854ec8207647aac0ef02b0821	32363
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74719372:74723118:clu_1286_-:ENSG00000116791.14.tsv.gz	51476a902d245fc48d84a33c619c4f1fbefe9c2d575bb8356da40f6f803a5ed3	32412
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74723270:74724711:clu_1287_-:ENSG00000116791.14.tsv.gz	b21ec624a7907c30e457b2f4ab20bc7ba5f538207e821ce34d7b3c86987cb20b	32404
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74724834:74730382:clu_1287_-:ENSG00000116791.14.tsv.gz	e5659eceeaab57f0cb9fca136ffb7165bf6d777972d8ec16ff970c6e384f0f56	32378
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74724834:74732956:clu_1287_-:ENSG00000116791.14.tsv.gz	17757ba35f8a88df73d0fe080816ee9d3a9fac29f6ef52c92d02b27fcc631466	32386
coloc/regions/chr1__20__gtex_sqtl__Brain_Cortex__chr1:74730420:74732956:clu_1287_-:ENSG00000116791.14.tsv.gz	49597e41ef01173b3df4cdd4bc3fb68073f52fc5d7acfa9c6fc9e290f458456c	32386
